AU,Bar_Index,Smile_Mean,Smile_SEM,Neutral_Mean,Neutral_SEM,p_value,Significant,Significant_Higher,XTick_Label,XTick_Index,Data_Type,Patient_Code,Plot_Title,X_Label,Y_Label,Legend_Smile,Legend_Neutral,Legend_Significance
AU4,12,0.04081632653061224,0.016375381208395268,0.17647058823529413,0.016621983686643894,1.1364263380437974e-08,*,Neutral,AU4,12,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU22,13,0.0,0.0,0.10436432637571158,0.01333057420598686,2.7272496750402515e-14,*,Neutral,AU22,13,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU20,14,0.05442176870748299,0.018774078566344853,0.1347248576850095,0.014887031537470759,0.0008916856290045686,*,Neutral,AU20,14,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU1,15,0.027210884353741496,0.013464934705351355,0.10056925996204934,0.013113650908053012,0.00010978044966060843,*,Neutral,AU1,15,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU15,16,0.08843537414965986,0.023497968252110406,0.018975332068311195,0.005948970074329114,0.004704051438611912,*,Smile,AU15,16,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU23,17,0.02040816326530612,0.011701677124101958,0.08159392789373814,0.011935851896829991,0.0002804277204408889,*,Neutral,AU23,17,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU24,18,0.006802721088435374,0.006802721088435373,0.04743833017077799,0.009268690397010747,0.0004397217391079755,*,Neutral,AU24,18,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU16,19,0.0,0.0,0.011385199240986717,0.004625844179299517,0.01416670871585496,*,Neutral,AU16,19,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU5,20,0.0,0.0,0.009487666034155597,0.00422684932131877,0.025207467575818234,*,Neutral,AU5,20,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU2,21,0.0,0.0,0.007590132827324478,0.003784228505535383,0.04539691071918,*,Neutral,AU2,21,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU14,22,0.02040816326530612,0.011701677124101958,0.007590132827324478,0.003784228505535383,0.2987100231411228,,,AU14,22,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU19,23,0.013605442176870748,0.009587496895051407,0.0018975332068311196,0.0018975332068311187,0.2327437837230678,,,AU19,23,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU26,24,0.02040816326530612,0.011701677124101958,0.026565464895635674,0.007011633593347973,0.6521034507093804,,,AU26,24,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU9,25,0.0,0.0,0.0,0.0,,,,AU9,25,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
AU11,26,0.0,0.0,0.0,0.0,,,,AU11,26,binarized_avg,S23_199,Facial Action Unit Presence: Smile vs. Neutral (Patient: S23_199),Facial Action Units,Proportion of Clips,Smile,Neutral,p < 0.05
